2026-05-13 15:19:34 | INFO | src.config | run=fedff497 | Logging configured | level=INFO file=logs\ma_rag_20260513_151934.log run_id=fedff497
2026-05-13 15:19:34 | INFO | __main__ | run=fedff497 | Initializing workflow for single-question test...
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 120: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 121: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 122: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 123: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 124: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 125: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 126: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 127: 3 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 128: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 129: 3 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 130: 3 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 131: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 132: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 133: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 134: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 135: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 136: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 137: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 138: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 139: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 140: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 141: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 142: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 143: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 144: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 145: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 146: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 147: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 148: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 149: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 150: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 151: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 152: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 153: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 154: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 155: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 156: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 157: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 158: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 159: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 160: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 161: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 162: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 163: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 164: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 165: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 166: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 167: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 168: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 169: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 170: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 171: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 172: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 173: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 174: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 175: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 176: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 177: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 178: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 179: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 180: 3 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 181: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 182: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 183: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 184: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 185: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 186: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 187: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 188: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 189: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 190: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 191: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 192: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 193: 3 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 194: 4 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 195: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 196: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 197: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 198: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 199: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 200: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 201: 4 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 202: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 203: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 204: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 205: 4 claims from 2 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 206: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 207: 3 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 208: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 209: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 210: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 211: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 212: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 213: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 214: 3 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 215: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 216: 3 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 217: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 218: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 219: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 220: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 221: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 222: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 223: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 224: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 225: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 226: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 227: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 228: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 229: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 230: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 231: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 232: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 233: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 234: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 235: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 236: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 237: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 238: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 239: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 240: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 241: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 242: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 243: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 244: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 245: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 246: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 247: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 248: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 249: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 250: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 251: 3 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 252: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 253: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 254: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 255: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 256: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 257: 1 claims from 1 studies
2026-05-13 15:22:56 | INFO | src.nodes.claim_clustering | run=fedff497 | Refined applicability scores for 14 evidence items using extracted population claims
2026-05-13 15:22:56 | INFO | src.nodes.claim_clustering | run=fedff497 | Updated applicability scores via claim-based population profiling
2026-05-13 15:22:56 | INFO | src.core.registry | run=fedff497 | Cross-encoder selected | backend=sentence-transformers model=cross-encoder/nli-deberta-v3-base device=cpu
2026-05-13 15:23:03 | INFO | src.core.registry | run=fedff497 | LLM selected | backend=vertex role=fast model=gemini-2.5-flash-lite temp=0.00 json=True
2026-05-13 15:23:12 | INFO | src.nodes.conflict_analysis | run=fedff497 | NLI_DEBUG {"pmid": "32847417", "claim_text": "The prevalence of CRSwNP was 1-2.6%.", "hypothesis": "For a patient with population '61-year-old man with type 2 diabetes mellitus and osteoarthritis, two weeks post-emergency cardiac catheterization with stenting for unstable angina pectoris', intervention 'aspirin, clopidogrel, and metoprolol', and outcome 'decreased urinary output, malaise, elevated serum creatinine, and purplish discoloration of the feet', the most likely diagnosis is Intervention is supported.", "nli_raw_probs": {"ENTAILMENT": 0.0003, "NEUTRAL": 0.0035, "CONTRADICTION": 0.9962}, "nli_label": "CONTRADICTION", "nli_confidence": 0.996, "computed_stance": -0.996, "claim_confidence": 0.48}
2026-05-13 15:23:13 | INFO | src.nodes.conflict_analysis | run=fedff497 | NLI_DEBUG {"pmid": "32847417", "claim_text": "Prevalence of CRSwNP was greater in men.", "hypothesis": "For a patient with population '61-year-old man with type 2 diabetes mellitus and osteoarthritis, two weeks post-emergency cardiac catheterization with stenting for unstable angina pectoris', intervention 'aspirin, clopidogrel, and metoprolol', and outcome 'decreased urinary output, malaise, elevated serum creatinine, and purplish discoloration of the feet', the most likely diagnosis is Intervention is supported.", "nli_raw_probs": {"ENTAILMENT": 0.0003, "NEUTRAL": 0.0025, "CONTRADICTION": 0.9972}, "nli_label": "CONTRADICTION", "nli_confidence": 0.997, "computed_stance": -0.997, "claim_confidence": 0.48}
2026-05-13 15:23:13 | INFO | src.nodes.conflict_analysis | run=fedff497 | NLI_DEBUG {"pmid": "32847417", "claim_text": "CRSwNP is fairly prevalent in the general population.", "hypothesis": "For a patient with population '61-year-old man with type 2 diabetes mellitus and osteoarthritis, two weeks post-emergency cardiac catheterization with stenting for unstable angina pectoris', intervention 'aspirin, clopidogrel, and metoprolol', and outcome 'decreased urinary output, malaise, elevated serum creatinine, and purplish discoloration of the feet', the most likely diagnosis is Intervention is supported.", "nli_raw_probs": {"ENTAILMENT": 0.0006, "NEUTRAL": 0.0028, "CONTRADICTION": 0.9967}, "nli_label": "CONTRADICTION", "nli_confidence": 0.997, "computed_stance": -0.997, "claim_confidence": 0.48}
2026-05-13 15:23:13 | INFO | src.nodes.conflict_analysis | run=fedff497 | NLI_DEBUG {"pmid": "32847417", "claim_text": "The prevalence of CRSwNP was 1-2.6%.", "hypothesis": "For a patient with population '61-year-old man with type 2 diabetes mellitus and osteoarthritis, two weeks post-emergency cardiac catheterization with stenting for unstable angina pectoris', intervention 'aspirin, clopidogrel, and metoprolol', and outcome 'decreased urinary output, malaise, elevated serum creatinine, and purplish discoloration of the feet', the most likely diagnosis is Intervention is not supported.", "nli_raw_probs": {"ENTAILMENT": 0.9891, "NEUTRAL": 0.0003, "CONTRADICTION": 0.0106}, "nli_label": "ENTAILMENT", "nli_confidence": 0.989, "computed_stance": 0.989, "claim_confidence": 0.48}
2026-05-13 15:23:13 | INFO | src.nodes.conflict_analysis | run=fedff497 | NLI_DEBUG {"pmid": "32847417", "claim_text": "Prevalence of CRSwNP was greater in men.", "hypothesis": "For a patient with population '61-year-old man with type 2 diabetes mellitus and osteoarthritis, two weeks post-emergency cardiac catheterization with stenting for unstable angina pectoris', intervention 'aspirin, clopidogrel, and metoprolol', and outcome 'decreased urinary output, malaise, elevated serum creatinine, and purplish discoloration of the feet', the most likely diagnosis is Intervention is not supported.", "nli_raw_probs": {"ENTAILMENT": 0.3063, "NEUTRAL": 0.0008, "CONTRADICTION": 0.6929}, "nli_label": "CONTRADICTION", "nli_confidence": 0.693, "computed_stance": -0.693, "claim_confidence": 0.48}
2026-05-13 15:25:46 | INFO | src.nodes.conflict_analysis | run=fedff497 | Conflict Analysis complete | best=Intervention is not supported score=0.387 state=CONTESTED shift=False
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Uncertainty Propagation Input: 14 items
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Fusing evidence pool: 14 items
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Item 32847417 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Item 38986670 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Item 39207323 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Item 34735046 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Item 40371586 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Item 33687069 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Item 40122611 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Item 38663815 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Item 33971168 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Item 35197433 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Item 32736541 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Item 41082889 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Item 40233024 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 15:25:46 | INFO | src.nodes.uncertainty_propagation | run=fedff497 | Item 37233407 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 | 
================================================================================
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 | WORKFLOW EXECUTION COMPLETED
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 | ================================================================================

2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 | Final State Summary:
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   original_question: Two weeks after undergoing an emergency cardiac catherization with stenting for unstable angina pect
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   final_reasoning: 
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   candidate_answer: ## ABSTAINED

**Rationale**: Insufficient high-quality evidence available to form a conclusion.

Evi
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   epistemic_state: CONTROVERSIAL
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 | 
================================================================================
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 | VALIDATION METRICS
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 | ================================================================================

2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 | Evidence Pool Size: 14 items
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 | Applicability Scores:
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   - Mean: 0.433
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   - Min: 0.349
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   - Max: 0.521
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   - Sample (first 3): [0.36282169722662916, 0.487582855803125, 0.5209116804249146]
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   ✓ PASS: Mean applicability > 0.3
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 | 
Claim Extraction & Clustering:
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   - Extracted claims: 318
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   - Claim clusters: 258
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   - Cluster sizes: min=1, max=5, avg=1.2
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   ✓ PASS: Populated claim_clusters
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 | 
Trace Events: 5 events recorded
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   - claim_clustering: 1 events
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   - conflict_analysis: 1 events
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   - contrastive_retrieval: 1 events
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   - epistemic_scoring: 1 events
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 |   - pico_extraction: 1 events
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 | 
Full trace saved to: results\test_single_question_20260513_152546.json
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 | 
================================================================================
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 | ✓ Single-question test completed successfully
2026-05-13 15:25:46 | INFO | __main__ | run=fedff497 | ================================================================================

