2026-05-13 10:14:55 | INFO | src.config | run=955c3d06 | Logging configured | level=INFO file=logs\ma_rag_20260513_101455.log run_id=955c3d06
2026-05-13 10:14:56 | INFO | __main__ | run=955c3d06 | Running question 0228; gold answer=A
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 58: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 59: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 60: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 61: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 62: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 63: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 64: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 65: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 66: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 67: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 68: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 69: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 70: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 71: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 72: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 73: 3 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 74: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 75: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 76: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 77: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 78: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 79: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 80: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 81: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 82: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 83: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 84: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 85: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 86: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 87: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 88: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 89: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 90: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 91: 3 claims from 2 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 92: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 93: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 94: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 95: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 96: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 97: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 98: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 99: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 100: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 101: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 102: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 103: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 104: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 105: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 106: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 107: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 108: 3 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 109: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 110: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 111: 3 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 112: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 113: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 114: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 115: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 116: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 117: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 118: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 119: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 120: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 121: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 122: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 123: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 124: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 125: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 126: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 127: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 128: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 129: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 130: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 131: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 132: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 133: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 134: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 135: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 136: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 137: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 138: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 139: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 140: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 141: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 142: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 143: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 144: 3 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 145: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 146: 3 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 147: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 148: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 149: 5 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 150: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 151: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 152: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 153: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 154: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 155: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 156: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 157: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 158: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 159: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 160: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 161: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 162: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 163: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 164: 4 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 165: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 166: 4 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 167: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 168: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 169: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 170: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 171: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 172: 3 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 173: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 174: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 175: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 176: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 177: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 178: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 179: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 180: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 181: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 182: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 183: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 184: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 185: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 186: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 187: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 188: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 189: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 190: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 191: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 192: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 193: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 194: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 195: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 196: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 197: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 198: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 199: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 200: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 201: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 202: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 203: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 204: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 205: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 206: 1 claims from 1 studies
2026-05-13 10:20:16 | WARNING | src.nodes.claim_clustering | run=955c3d06 | Failed to convert dict to PICO: 3 validation errors for PICO
population
  Field required [type=missing, input_value={'content': '```json\n{\n...ls': {'cache_read': 0}}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
intervention
  Field required [type=missing, input_value={'content': '```json\n{\n...ls': {'cache_read': 0}}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
outcome
  Field required [type=missing, input_value={'content': '```json\n{\n...ls': {'cache_read': 0}}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing; skipping refinement
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Updated applicability scores via claim-based population profiling
2026-05-13 10:20:16 | INFO | src.core.registry | run=955c3d06 | Cross-encoder selected | backend=sentence-transformers model=cross-encoder/nli-deberta-v3-base device=cpu
2026-05-13 10:20:22 | INFO | src.core.registry | run=955c3d06 | LLM selected | backend=vertex role=fast model=gemini-2.5-flash-lite temp=0.00 json=True
