2026-05-13 10:40:19 | INFO | src.config | run=b6461577 | Logging configured | level=INFO file=logs\ma_rag_20260513_104019.log run_id=b6461577
2026-05-13 10:40:19 | INFO | __main__ | run=b6461577 | Running question 0228; gold answer=A
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 57: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 58: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 59: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 60: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 61: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 62: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 63: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 64: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 65: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 66: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 67: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 68: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 69: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 70: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 71: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 72: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 73: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 74: 3 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 75: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 76: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 77: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 78: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 79: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 80: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 81: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 82: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 83: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 84: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 85: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 86: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 87: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 88: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 89: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 90: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 91: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 92: 3 claims from 2 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 93: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 94: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 95: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 96: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 97: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 98: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 99: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 100: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 101: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 102: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 103: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 104: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 105: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 106: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 107: 3 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 108: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 109: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 110: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 111: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 112: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 113: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 114: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 115: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 116: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 117: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 118: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 119: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 120: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 121: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 122: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 123: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 124: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 125: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 126: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 127: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 128: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 129: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 130: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 131: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 132: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 133: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 134: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 135: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 136: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 137: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 138: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 139: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 140: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 141: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 142: 3 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 143: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 144: 3 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 145: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 146: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 147: 5 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 148: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 149: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 150: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 151: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 152: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 153: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 154: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 155: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 156: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 157: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 158: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 159: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 160: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 161: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 162: 4 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 163: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 164: 4 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 165: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 166: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 167: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 168: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 169: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 170: 3 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 171: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 172: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 173: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 174: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 175: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 176: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 177: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 178: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 179: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 180: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 181: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 182: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 183: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 184: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 185: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 186: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 187: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 188: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 189: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 190: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 191: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 192: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 193: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 194: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 195: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 196: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 197: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 198: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 199: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 200: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 201: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 202: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 203: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 204: 1 claims from 1 studies
2026-05-13 10:45:02 | INFO | src.nodes.claim_clustering | run=b6461577 | Refined applicability scores for 14 evidence items using extracted population claims
2026-05-13 10:45:02 | INFO | src.nodes.claim_clustering | run=b6461577 | Updated applicability scores via claim-based population profiling
2026-05-13 10:45:02 | INFO | src.core.registry | run=b6461577 | Cross-encoder selected | backend=sentence-transformers model=cross-encoder/nli-deberta-v3-base device=cpu
2026-05-13 10:45:08 | INFO | src.core.registry | run=b6461577 | LLM selected | backend=vertex role=fast model=gemini-2.5-flash-lite temp=0.00 json=True
2026-05-13 10:45:10 | INFO | src.nodes.conflict_analysis | run=b6461577 | NLI_DEBUG {"pmid": "35632709", "claim_text": "Chikungunya virus (CHIKV) is a mosquito-borne alphavirus that recently re-emerged in many parts of the world causing large-scale outbreaks.", "hypothesis": "For a patient with population 'unknown', intervention 'unknown', and outcome 'unknown', the most likely diagnosis is Chikungunya.", "nli_raw_probs": {"ENTAILMENT": 0.0001, "NEUTRAL": 0.0008, "CONTRADICTION": 0.9991}, "nli_label": "CONTRADICTION", "nli_confidence": 0.999, "computed_stance": -0.999, "claim_confidence": 0.48}
2026-05-13 10:45:10 | INFO | src.nodes.conflict_analysis | run=b6461577 | NLI_DEBUG {"pmid": "35632709", "claim_text": "CHIKV infection presents as a febrile illness known as chikungunya fever (CHIKF).", "hypothesis": "For a patient with population 'unknown', intervention 'unknown', and outcome 'unknown', the most likely diagnosis is Chikungunya.", "nli_raw_probs": {"ENTAILMENT": 0.0003, "NEUTRAL": 0.001, "CONTRADICTION": 0.9987}, "nli_label": "CONTRADICTION", "nli_confidence": 0.999, "computed_stance": -0.999, "claim_confidence": 0.48}
2026-05-13 10:45:10 | INFO | src.nodes.conflict_analysis | run=b6461577 | NLI_DEBUG {"pmid": "34563686", "claim_text": "Chikungunya is caused by CHIKV", "hypothesis": "For a patient with population 'unknown', intervention 'unknown', and outcome 'unknown', the most likely diagnosis is Chikungunya.", "nli_raw_probs": {"ENTAILMENT": 0.0001, "NEUTRAL": 0.0013, "CONTRADICTION": 0.9986}, "nli_label": "CONTRADICTION", "nli_confidence": 0.999, "computed_stance": -0.999, "claim_confidence": 0.48}
2026-05-13 10:45:10 | INFO | src.nodes.conflict_analysis | run=b6461577 | NLI_DEBUG {"pmid": "38848443", "claim_text": "Chikungunya is a viral disease caused by a mosquito-borne alphavirus.", "hypothesis": "For a patient with population 'unknown', intervention 'unknown', and outcome 'unknown', the most likely diagnosis is Chikungunya.", "nli_raw_probs": {"ENTAILMENT": 0.0001, "NEUTRAL": 0.0011, "CONTRADICTION": 0.9988}, "nli_label": "CONTRADICTION", "nli_confidence": 0.999, "computed_stance": -0.999, "claim_confidence": 0.48}
2026-05-13 10:45:11 | INFO | src.nodes.conflict_analysis | run=b6461577 | NLI_DEBUG {"pmid": "35632709", "claim_text": "Chikungunya virus (CHIKV) is a mosquito-borne alphavirus that recently re-emerged in many parts of the world causing large-scale outbreaks.", "hypothesis": "For a patient with population 'unknown', intervention 'unknown', and outcome 'unknown', the most likely diagnosis is Dengue fever.", "nli_raw_probs": {"ENTAILMENT": 0.0021, "NEUTRAL": 0.0002, "CONTRADICTION": 0.9977}, "nli_label": "CONTRADICTION", "nli_confidence": 0.998, "computed_stance": -0.998, "claim_confidence": 0.48}
2026-05-13 10:49:32 | INFO | src.nodes.conflict_analysis | run=b6461577 | Conflict Analysis complete | best=Hepatitis A score=-0.858 state=CONTESTED shift=False
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Uncertainty Propagation Input: 14 items
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Fusing evidence pool: 14 items
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Item 35632709 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Item 34563686 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Item 38848443 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Item 31178104 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Item 35716700 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Item 39211797 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Item 30575425 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Item 35469592 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Item 38744269 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Item 32138530 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Item 40578132 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Item 31003854 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Item 32758647 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
2026-05-13 10:49:32 | INFO | src.nodes.uncertainty_propagation | run=b6461577 | Item 38527524 Mass: True=0.000, False=0.000, U=1.000 (Stance=EvidenceStance.NEUTRAL)
